-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta05] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\36490b480c02c4c81cecfd78d091867d\transformed\ads-adservices-1.1.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\b44b3c330887530735c66fc071bdfbb8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\b44b3c330887530735c66fc071bdfbb8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ab6696368f95d50c68f77fef3fd7b153\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ab6696368f95d50c68f77fef3fd7b153\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\fbad26137e18ecd69550676915bb4f10\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\fbad26137e18ecd69550676915bb4f10\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bcafaf3be712704f687576d4c3f2a0a9\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bcafaf3be712704f687576d4c3f2a0a9\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f2e01c11a6e03e688cab364c06aabb2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8f2e01c11a6e03e688cab364c06aabb2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\910bf6aa405c22925d4ba1e93d84144b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a68bc917e4b8bbb7e14f69d18f101f7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8a68bc917e4b8bbb7e14f69d18f101f7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13f3fc032a4f613774bb1cb2546980c2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\13f3fc032a4f613774bb1cb2546980c2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5d9efef6965b8b8ec5bb1ffdd2c1fb34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5d9efef6965b8b8ec5bb1ffdd2c1fb34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798ac35ee5546ef37b4656b7b274a1f5\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\798ac35ee5546ef37b4656b7b274a1f5\transformed\litert-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7b8738652f4feddbb05e18e42f809953\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\7b8738652f4feddbb05e18e42f809953\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\935d2dbd619ab01433f2f6dea5fc3240\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.ai.edge.litert:litert-api:1.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\935d2dbd619ab01433f2f6dea5fc3240\transformed\litert-api-1.0.1\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:27:9-54
	android:largeHeap
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:23:9-33
	android:icon
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:25:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:19:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ab6696368f95d50c68f77fef3fd7b153\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:28:9-35
	android:label
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:26:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:22:9-43
	android:fullBackupContent
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:31:9-29
	android:allowBackup
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:20:9-35
	android:theme
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:29:9-55
	android:dataExtractionRules
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:21:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:18:9-44
meta-data#com.google.android.gms.version
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:34:9-36:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\765308cfe46e23c0258da31bdb6af12a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:36:13-66
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:35:13-58
activity#com.blesense.app.MainActivity
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:38:9-47:20
	android:label
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:41:13-45
	android:exported
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:42:13-59
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:39:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:43:13-46:29
action#android.intent.action.MAIN
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:45:27-74
activity#com.blesense.app.RobotControlCompose
ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:49:9-54:45
	android:screenOrientation
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:52:13-50
	android:exported
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:51:13-37
	tools:ignore
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:54:13-42
	android:configChanges
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:53:13-59
	android:name
		ADDED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml:50:13-48
uses-sdk
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\hp\StudioProjects\BLE_Sense_App09\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\35e8ce593652eee3c785f2628825b0ea\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\35e8ce593652eee3c785f2628825b0ea\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a4ef5e8d6a0001848c7e8459d025e749\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\a4ef5e8d6a0001848c7e8459d025e749\transformed\navigation-common-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bbe3dc0f6457d2b892affe732fffbaf4\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bbe3dc0f6457d2b892affe732fffbaf4\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5633fc461728c4fe86ed6c7badbfcef\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f5633fc461728c4fe86ed6c7badbfcef\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\97d4ce83f90052c480e622a629d5ae4c\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\97d4ce83f90052c480e622a629d5ae4c\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eec4fbff6e4648307adefd96daf91b4b\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eec4fbff6e4648307adefd96daf91b4b\transformed\navigation-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\aa7ea638829ccff5acc03a813f87dde2\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\aa7ea638829ccff5acc03a813f87dde2\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e56b73331b67946ff1630ea269009b98\transformed\accompanist-webview-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.32.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\e56b73331b67946ff1630ea269009b98\transformed\accompanist-webview-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\eb1f09530ef3e757568b9ff2a52ba38a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:6:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd34b0e48df6daec3d86e0b3a7ff70a5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cd34b0e48df6daec3d86e0b3a7ff70a5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c19ed4c73707668640bf13f942459db3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\c19ed4c73707668640bf13f942459db3\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\749c9f2424fb6a16601fa518172e08f0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\749c9f2424fb6a16601fa518172e08f0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\94dce15c944301491ec1b1df4b2bdfef\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\94dce15c944301491ec1b1df4b2bdfef\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\cffac8b75b41cec385d513ab52fdbba5\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\91b23f1570513d3112d6f768ecce6add\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\91b23f1570513d3112d6f768ecce6add\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d146545244e0e9e6dad12ab798ee18c9\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d146545244e0e9e6dad12ab798ee18c9\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9707b5fd18a240f989ac1ad97788fa05\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9707b5fd18a240f989ac1ad97788fa05\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9e601b42621bd4e54ed575fb4a50cc24\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\9e601b42621bd4e54ed575fb4a50cc24\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\007055f089425bcf850fc4394de0d1b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\007055f089425bcf850fc4394de0d1b0\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1e8898955f52d92ab7944751668c4085\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1e8898955f52d92ab7944751668c4085\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d5c08c6a180ecc6625ae1204df6c625b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\d5c08c6a180ecc6625ae1204df6c625b\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8c4b71d5f229b8615ca3a8999360c05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\f8c4b71d5f229b8615ca3a8999360c05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\00fc750cbdeb0e49eb805ad984d8f81f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\00fc750cbdeb0e49eb805ad984d8f81f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bddd08253afe0c0a96512555c3ee2b75\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\bddd08253afe0c0a96512555c3ee2b75\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5aac328e32e0792ba946c30287a28777\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\5aac328e32e0792ba946c30287a28777\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50a4d14151148d3e8015305bf41cfada\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\50a4d14151148d3e8015305bf41cfada\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1b0900a54aeb2d68a9109414dc93a87b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\1b0900a54aeb2d68a9109414dc93a87b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0c1eaa6ec3d0001957d36649a739b76a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\0c1eaa6ec3d0001957d36649a739b76a\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8438c5b8bfde8e429a21ddcb05b2b7c8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8d03e57ad3e2f3d2c72124a562b93202\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\8d03e57ad3e2f3d2c72124a562b93202\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6a734f708d9e63af75f869ada5ed1cec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\6a734f708d9e63af75f869ada5ed1cec\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\64a628a188aaf330f6946340c8a471cb\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\64a628a188aaf330f6946340c8a471cb\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\AppData\Local\Android\Sdk\caches\8.13\transforms\ea7cdfd4d386bdf36f27f5243bf088d5\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
